product_name,year,season,average_price,fertilizer_price,fuel_price,annual_inflation,planted_area,production_amount,lag_1_price,lag_4_price
KARPUZ,2020,Summer,0.99,2226.67,5.98,12.12,7880.0,30428.0,4.39,4.39
KARPUZ,2020,Summer,0.99,2226.67,5.98,11.39,7880.0,30428.0,0.99,4.39
KARPUZ,2020,Summer,0.99,2226.67,5.98,12.05,7880.0,30428.0,0.99,4.39
KARPUZ,2020,Summer,0.99,2226.67,5.98,12.56,7880.0,30428.0,0.99,4.39
KARPUZ,2020,Fall,1.2,2226.67,6.2,12.12,7880.0,30428.0,0.99,0.99
KARPUZ,2020,Fall,1.2,2226.67,6.2,11.39,7880.0,30428.0,1.2,0.99
KARPUZ,2020,Fall,1.2,2226.67,6.2,12.05,7880.0,30428.0,1.2,0.99
KARPUZ,2020,Fall,1.2,2226.67,6.2,12.56,7880.0,30428.0,1.2,0.99
KARPUZ,2021,Spring,4.35,6709.0,6.69,15.06,7248.0,30101.0,1.2,1.2
KARPUZ,2021,Spring,4.35,6709.0,6.69,16.64,7248.0,30101.0,4.35,1.2
KARPUZ,2021,Spring,4.35,6709.0,6.69,18.58,7248.0,30101.0,4.35,1.2
KARPUZ,2021,Spring,4.35,6709.0,6.69,20.27,7248.0,30101.0,4.35,1.2
KARPUZ,2021,Summer,1.14,6709.0,7.34,15.06,7248.0,30101.0,4.35,4.35
KARPUZ,2021,Summer,1.14,6709.0,7.34,16.64,7248.0,30101.0,1.14,4.35
KARPUZ,2021,Summer,1.14,6709.0,7.34,18.58,7248.0,30101.0,1.14,4.35
KARPUZ,2021,Summer,1.14,6709.0,7.34,20.27,7248.0,30101.0,1.14,4.35
KARPUZ,2021,Fall,1.23,6709.0,7.99,15.06,7248.0,30101.0,1.14,1.14
KARPUZ,2021,Fall,1.23,6709.0,7.99,16.64,7248.0,30101.0,1.23,1.14
KARPUZ,2021,Fall,1.23,6709.0,7.99,18.58,7248.0,30101.0,1.23,1.14
KARPUZ,2021,Fall,1.23,6709.0,7.99,20.27,7248.0,30101.0,1.23,1.14
KARPUZ,2022,Winter,3.92,15353.33,17.3,46.48,10007.0,42520.0,1.23,1.23
KARPUZ,2022,Winter,3.92,15353.33,17.3,68.26,10007.0,42520.0,3.92,1.23
KARPUZ,2022,Winter,3.92,15353.33,17.3,79.48,10007.0,42520.0,3.92,1.23
KARPUZ,2022,Winter,3.92,15353.33,17.3,84.46,10007.0,42520.0,3.92,1.23
KARPUZ,2022,Spring,8.41,15353.33,21.62,46.48,10007.0,42520.0,3.92,3.92
KARPUZ,2022,Spring,8.41,15353.33,21.62,68.26,10007.0,42520.0,8.41,3.92
KARPUZ,2022,Spring,8.41,15353.33,21.62,79.48,10007.0,42520.0,8.41,3.92
KARPUZ,2022,Spring,8.41,15353.33,21.62,84.46,10007.0,42520.0,8.41,3.92
KARPUZ,2022,Summer,3.61,15353.33,26.18,46.48,10007.0,42520.0,8.41,8.41
KARPUZ,2022,Summer,3.61,15353.33,26.18,68.26,10007.0,42520.0,3.61,8.41
KARPUZ,2022,Summer,3.61,15353.33,26.18,79.48,10007.0,42520.0,3.61,8.41
KARPUZ,2022,Summer,3.61,15353.33,26.18,84.46,10007.0,42520.0,3.61,8.41
KARPUZ,2022,Fall,3.44,15353.33,25.49,46.48,10007.0,42520.0,3.61,3.61
KARPUZ,2022,Fall,3.44,15353.33,25.49,68.26,10007.0,42520.0,3.44,3.61
KARPUZ,2022,Fall,3.44,15353.33,25.49,79.48,10007.0,42520.0,3.44,3.61
KARPUZ,2022,Fall,3.44,15353.33,25.49,84.46,10007.0,42520.0,3.44,3.61
KARPUZ,2023,Winter,13.21,10488.0,27.43,58.8,7436.0,30616.0,3.44,3.44
KARPUZ,2023,Winter,13.21,10488.0,27.43,44.41,7436.0,30616.0,13.21,3.44
KARPUZ,2023,Winter,13.21,10488.0,27.43,48.46,7436.0,30616.0,13.21,3.44
KARPUZ,2023,Winter,13.21,10488.0,27.43,61.63,7436.0,30616.0,13.21,3.44
KARPUZ,2023,Spring,13.69,10488.0,20.55,58.8,7436.0,30616.0,13.21,13.21
KARPUZ,2023,Spring,13.69,10488.0,20.55,44.41,7436.0,30616.0,13.69,13.21
KARPUZ,2023,Spring,13.69,10488.0,20.55,48.46,7436.0,30616.0,13.69,13.21
KARPUZ,2023,Spring,13.69,10488.0,20.55,61.63,7436.0,30616.0,13.69,13.21
KARPUZ,2023,Summer,8.23,10488.0,30.3,58.8,7436.0,30616.0,13.69,13.69
KARPUZ,2023,Summer,8.23,10488.0,30.3,44.41,7436.0,30616.0,8.23,13.69
KARPUZ,2023,Summer,8.23,10488.0,30.3,48.46,7436.0,30616.0,8.23,13.69
KARPUZ,2023,Summer,8.23,10488.0,30.3,61.63,7436.0,30616.0,8.23,13.69
KARPUZ,2023,Fall,7.96,10488.0,39.39,58.8,7436.0,30616.0,8.23,8.23
KARPUZ,2023,Fall,7.96,10488.0,39.39,44.41,7436.0,30616.0,7.96,8.23
KARPUZ,2023,Fall,7.96,10488.0,39.39,48.46,7436.0,30616.0,7.96,8.23
KARPUZ,2023,Fall,7.96,10488.0,39.39,61.63,7436.0,30616.0,7.96,8.23
KARPUZ,2024,Winter,16.66,11266.67,42.89,65.6,8339.0,33645.0,7.96,7.96
KARPUZ,2024,Winter,16.66,11266.67,42.89,71.27,8339.0,33645.0,16.66,7.96
KARPUZ,2024,Winter,16.66,11266.67,42.89,61.2,8339.0,33645.0,16.66,7.96
KARPUZ,2024,Winter,16.66,11266.67,42.89,48.33,8339.0,33645.0,16.66,7.96
KARPUZ,2024,Spring,20.39,11266.67,42.39,65.6,8339.0,33645.0,16.66,16.66
KARPUZ,2024,Spring,20.39,11266.67,42.39,71.27,8339.0,33645.0,20.39,16.66
KARPUZ,2024,Spring,20.39,11266.67,42.39,61.2,8339.0,33645.0,20.39,16.66
KARPUZ,2024,Spring,20.39,11266.67,42.39,48.33,8339.0,33645.0,20.39,16.66
KARPUZ,2024,Summer,14.33,11266.67,44.12,65.6,8339.0,33645.0,20.39,20.39
KARPUZ,2024,Summer,14.33,11266.67,44.12,71.27,8339.0,33645.0,14.33,20.39
KARPUZ,2024,Summer,14.33,11266.67,44.12,61.2,8339.0,33645.0,14.33,20.39
KARPUZ,2024,Summer,14.33,11266.67,44.12,48.33,8339.0,33645.0,14.33,20.39
KARPUZ,2024,Fall,13.77,11266.67,43.82,65.6,8339.0,33645.0,14.33,14.33
KARPUZ,2024,Fall,13.77,11266.67,43.82,71.27,8339.0,33645.0,13.77,14.33
KARPUZ,2024,Fall,13.77,11266.67,43.82,61.2,8339.0,33645.0,13.77,14.33
KARPUZ,2024,Fall,13.77,11266.67,43.82,48.33,8339.0,33645.0,13.77,14.33
KARPUZ,2025,Winter,21.44,14550.0,50.28,41.75,11287.0,50782.0,13.77,13.77
KARPUZ,2025,Winter,21.44,14550.0,50.28,37.09,11287.0,50782.0,21.44,13.77
KARPUZ,2025,Winter,21.44,14550.0,50.28,33.82,11287.0,50782.0,21.44,13.77
KARPUZ,2025,Winter,21.44,14550.0,50.28,32.39,11287.0,50782.0,21.44,13.77
KARPUZ,2025,Spring,26.44,14550.0,46.68,41.75,11287.0,50782.0,21.44,21.44
KARPUZ,2025,Spring,26.44,14550.0,46.68,37.09,11287.0,50782.0,26.44,21.44
KARPUZ,2025,Spring,26.44,14550.0,46.68,33.82,11287.0,50782.0,26.44,21.44
KARPUZ,2025,Spring,26.44,14550.0,46.68,32.39,11287.0,50782.0,26.44,21.44
KARPUZ,2025,Summer,13.18,14550.0,52.69,41.75,11287.0,50782.0,26.44,26.44
KARPUZ,2025,Summer,13.18,14550.0,52.69,37.09,11287.0,50782.0,13.18,26.44
KARPUZ,2025,Summer,13.18,14550.0,52.69,33.82,11287.0,50782.0,13.18,26.44
KARPUZ,2025,Summer,13.18,14550.0,52.69,32.39,11287.0,50782.0,13.18,26.44
KARPUZ,2025,Fall,14.37,14550.0,56.39,41.75,11287.0,50782.0,13.18,13.18
KARPUZ,2025,Fall,14.37,14550.0,56.39,37.09,11287.0,50782.0,14.37,13.18
KARPUZ,2025,Fall,14.37,14550.0,56.39,33.82,11287.0,50782.0,14.37,13.18
KARPUZ,2025,Fall,14.37,14550.0,56.39,32.39,11287.0,50782.0,14.37,13.18
KARPUZ,2026,Winter,30.08,,58.1,28.72,,,14.37,14.37
KARPUZ,2026,Spring,50.31,,71.54,28.72,,,30.08,14.37
KARPUZ,2026,Summer,17.52,,66.72,28.72,,,50.31,14.37
PATLICAN UZUN,2014,Winter,2.34,886.0,4.33,7.05,7329.0,22221.0,2.34,2.34
PATLICAN UZUN,2014,Winter,2.34,886.0,4.33,9.14,7329.0,22221.0,2.34,2.34
PATLICAN UZUN,2014,Winter,2.34,886.0,4.33,9.34,7329.0,22221.0,2.34,2.34
PATLICAN UZUN,2014,Winter,2.34,886.0,4.33,8.99,7329.0,22221.0,2.34,2.34
PATLICAN UZUN,2014,Spring,1.58,886.0,4.58,7.05,7329.0,22221.0,2.34,2.34
PATLICAN UZUN,2014,Spring,1.58,886.0,4.58,9.14,7329.0,22221.0,1.58,2.34
PATLICAN UZUN,2014,Spring,1.58,886.0,4.58,9.34,7329.0,22221.0,1.58,2.34
PATLICAN UZUN,2014,Spring,1.58,886.0,4.58,8.99,7329.0,22221.0,1.58,2.34
PATLICAN UZUN,2014,Summer,0.8,886.0,4.38,7.05,7329.0,22221.0,1.58,1.58
PATLICAN UZUN,2014,Summer,0.8,886.0,4.38,9.14,7329.0,22221.0,0.8,1.58
PATLICAN UZUN,2014,Summer,0.8,886.0,4.38,9.34,7329.0,22221.0,0.8,1.58
PATLICAN UZUN,2014,Summer,0.8,886.0,4.38,8.99,7329.0,22221.0,0.8,1.58
PATLICAN UZUN,2014,Fall,1.06,886.0,4.24,7.05,7329.0,22221.0,0.8,0.8
PATLICAN UZUN,2014,Fall,1.06,886.0,4.24,9.14,7329.0,22221.0,1.06,0.8
PATLICAN UZUN,2014,Fall,1.06,886.0,4.24,9.34,7329.0,22221.0,1.06,0.8
PATLICAN UZUN,2014,Fall,1.06,886.0,4.24,8.99,7329.0,22221.0,1.06,0.8
PATLICAN UZUN,2015,Winter,2.31,903.33,3.66,7.65,6050.0,18084.0,1.06,1.06
PATLICAN UZUN,2015,Winter,2.31,903.33,3.66,7.87,6050.0,18084.0,2.31,1.06
PATLICAN UZUN,2015,Winter,2.31,903.33,3.66,7.05,6050.0,18084.0,2.31,1.06
PATLICAN UZUN,2015,Winter,2.31,903.33,3.66,7.88,6050.0,18084.0,2.31,1.06
PATLICAN UZUN,2015,Spring,1.84,903.33,3.93,7.65,6050.0,18084.0,2.31,2.31
PATLICAN UZUN,2015,Spring,1.84,903.33,3.93,7.87,6050.0,18084.0,1.84,2.31
PATLICAN UZUN,2015,Spring,1.84,903.33,3.93,7.05,6050.0,18084.0,1.84,2.31
PATLICAN UZUN,2015,Spring,1.84,903.33,3.93,7.88,6050.0,18084.0,1.84,2.31
PATLICAN UZUN,2015,Summer,0.99,903.33,3.9,7.65,6050.0,18084.0,1.84,1.84
PATLICAN UZUN,2015,Summer,0.99,903.33,3.9,7.87,6050.0,18084.0,0.99,1.84
PATLICAN UZUN,2015,Summer,0.99,903.33,3.9,7.05,6050.0,18084.0,0.99,1.84
PATLICAN UZUN,2015,Summer,0.99,903.33,3.9,7.88,6050.0,18084.0,0.99,1.84
PATLICAN UZUN,2015,Fall,1.2,903.33,3.84,7.65,6050.0,18084.0,0.99,0.99
PATLICAN UZUN,2015,Fall,1.2,903.33,3.84,7.87,6050.0,18084.0,1.2,0.99
PATLICAN UZUN,2015,Fall,1.2,903.33,3.84,7.05,6050.0,18084.0,1.2,0.99
PATLICAN UZUN,2015,Fall,1.2,903.33,3.84,7.88,6050.0,18084.0,1.2,0.99
PATLICAN UZUN,2016,Winter,2.19,822.67,3.78,9.06,6285.0,18909.0,1.2,1.2
PATLICAN UZUN,2016,Winter,2.19,822.67,3.78,6.87,6285.0,18909.0,2.19,1.2
PATLICAN UZUN,2016,Winter,2.19,822.67,3.78,8.16,6285.0,18909.0,2.19,1.2
PATLICAN UZUN,2016,Winter,2.19,822.67,3.78,7.15,6285.0,18909.0,2.19,1.2
PATLICAN UZUN,2016,Spring,1.25,822.67,3.63,9.06,6285.0,18909.0,2.19,2.19
PATLICAN UZUN,2016,Spring,1.25,822.67,3.63,6.87,6285.0,18909.0,1.25,2.19
PATLICAN UZUN,2016,Spring,1.25,822.67,3.63,8.16,6285.0,18909.0,1.25,2.19
PATLICAN UZUN,2016,Spring,1.25,822.67,3.63,7.15,6285.0,18909.0,1.25,2.19
PATLICAN UZUN,2016,Summer,0.88,822.67,3.79,9.06,6285.0,18909.0,1.25,1.25
PATLICAN UZUN,2016,Summer,0.88,822.67,3.79,6.87,6285.0,18909.0,0.88,1.25
PATLICAN UZUN,2016,Summer,0.88,822.67,3.79,8.16,6285.0,18909.0,0.88,1.25
PATLICAN UZUN,2016,Summer,0.88,822.67,3.79,7.15,6285.0,18909.0,0.88,1.25
PATLICAN UZUN,2016,Fall,1.16,822.67,4.13,9.06,6285.0,18909.0,0.88,0.88
PATLICAN UZUN,2016,Fall,1.16,822.67,4.13,6.87,6285.0,18909.0,1.16,0.88
PATLICAN UZUN,2016,Fall,1.16,822.67,4.13,8.16,6285.0,18909.0,1.16,0.88
PATLICAN UZUN,2016,Fall,1.16,822.67,4.13,7.15,6285.0,18909.0,1.16,0.88
PATLICAN UZUN,2017,Winter,2.97,906.33,4.81,9.3,6846.0,20947.0,1.16,1.16
PATLICAN UZUN,2017,Winter,2.97,906.33,4.81,11.63,6846.0,20947.0,2.97,1.16
PATLICAN UZUN,2017,Winter,2.97,906.33,4.81,10.45,6846.0,20947.0,2.97,1.16
PATLICAN UZUN,2017,Winter,2.97,906.33,4.81,12.03,6846.0,20947.0,2.97,1.16
PATLICAN UZUN,2017,Spring,1.91,906.33,4.55,9.3,6846.0,20947.0,2.97,2.97
PATLICAN UZUN,2017,Spring,1.91,906.33,4.55,11.63,6846.0,20947.0,1.91,2.97
PATLICAN UZUN,2017,Spring,1.91,906.33,4.55,10.45,6846.0,20947.0,1.91,2.97
PATLICAN UZUN,2017,Spring,1.91,906.33,4.55,12.03,6846.0,20947.0,1.91,2.97
PATLICAN UZUN,2017,Summer,1.05,906.33,4.48,9.3,6846.0,20947.0,1.91,1.91
PATLICAN UZUN,2017,Summer,1.05,906.33,4.48,11.63,6846.0,20947.0,1.05,1.91
PATLICAN UZUN,2017,Summer,1.05,906.33,4.48,10.45,6846.0,20947.0,1.05,1.91
PATLICAN UZUN,2017,Summer,1.05,906.33,4.48,12.03,6846.0,20947.0,1.05,1.91
PATLICAN UZUN,2017,Fall,1.57,906.33,4.83,9.3,6846.0,20947.0,1.05,1.05
PATLICAN UZUN,2017,Fall,1.57,906.33,4.83,11.63,6846.0,20947.0,1.57,1.05
PATLICAN UZUN,2017,Fall,1.57,906.33,4.83,10.45,6846.0,20947.0,1.57,1.05
PATLICAN UZUN,2017,Fall,1.57,906.33,4.83,12.03,6846.0,20947.0,1.57,1.05
PATLICAN UZUN,2018,Winter,2.41,1217.33,5.4,10.83,5992.0,18534.0,1.57,1.57
PATLICAN UZUN,2018,Winter,2.41,1217.33,5.4,11.08,5992.0,18534.0,2.41,1.57
PATLICAN UZUN,2018,Winter,2.41,1217.33,5.4,16.38,5992.0,18534.0,2.41,1.57
PATLICAN UZUN,2018,Winter,2.41,1217.33,5.4,23.78,5992.0,18534.0,2.41,1.57
PATLICAN UZUN,2018,Spring,1.71,1217.33,5.46,10.83,5992.0,18534.0,2.41,2.41
PATLICAN UZUN,2018,Spring,1.71,1217.33,5.46,11.08,5992.0,18534.0,1.71,2.41
PATLICAN UZUN,2018,Spring,1.71,1217.33,5.46,16.38,5992.0,18534.0,1.71,2.41
PATLICAN UZUN,2018,Spring,1.71,1217.33,5.46,23.78,5992.0,18534.0,1.71,2.41
PATLICAN UZUN,2018,Summer,1.22,1217.33,5.81,10.83,5992.0,18534.0,1.71,1.71
PATLICAN UZUN,2018,Summer,1.22,1217.33,5.81,11.08,5992.0,18534.0,1.22,1.71
PATLICAN UZUN,2018,Summer,1.22,1217.33,5.81,16.38,5992.0,18534.0,1.22,1.71
PATLICAN UZUN,2018,Summer,1.22,1217.33,5.81,23.78,5992.0,18534.0,1.22,1.71
PATLICAN UZUN,2018,Fall,2.01,1217.33,6.34,10.83,5992.0,18534.0,1.22,1.22
PATLICAN UZUN,2018,Fall,2.01,1217.33,6.34,11.08,5992.0,18534.0,2.01,1.22
PATLICAN UZUN,2018,Fall,2.01,1217.33,6.34,16.38,5992.0,18534.0,2.01,1.22
PATLICAN UZUN,2018,Fall,2.01,1217.33,6.34,23.78,5992.0,18534.0,2.01,1.22
PATLICAN UZUN,2019,Winter,4.94,1486.33,6.22,20.11,6476.0,19831.0,2.01,2.01
PATLICAN UZUN,2019,Winter,4.94,1486.33,6.22,19.3,6476.0,19831.0,4.94,2.01
PATLICAN UZUN,2019,Winter,4.94,1486.33,6.22,15.79,6476.0,19831.0,4.94,2.01
PATLICAN UZUN,2019,Winter,4.94,1486.33,6.22,9.46,6476.0,19831.0,4.94,2.01
PATLICAN UZUN,2019,Spring,3.66,1486.33,6.44,20.11,6476.0,19831.0,4.94,4.94
PATLICAN UZUN,2019,Spring,3.66,1486.33,6.44,19.3,6476.0,19831.0,3.66,4.94
PATLICAN UZUN,2019,Spring,3.66,1486.33,6.44,15.79,6476.0,19831.0,3.66,4.94
PATLICAN UZUN,2019,Spring,3.66,1486.33,6.44,9.46,6476.0,19831.0,3.66,4.94
PATLICAN UZUN,2019,Summer,1.3,1486.33,6.38,20.11,6476.0,19831.0,3.66,3.66
PATLICAN UZUN,2019,Summer,1.3,1486.33,6.38,19.3,6476.0,19831.0,1.3,3.66
PATLICAN UZUN,2019,Summer,1.3,1486.33,6.38,15.79,6476.0,19831.0,1.3,3.66
PATLICAN UZUN,2019,Summer,1.3,1486.33,6.38,9.46,6476.0,19831.0,1.3,3.66
PATLICAN UZUN,2019,Fall,1.52,1486.33,6.53,20.11,6476.0,19831.0,1.3,1.3
PATLICAN UZUN,2019,Fall,1.52,1486.33,6.53,19.3,6476.0,19831.0,1.52,1.3
PATLICAN UZUN,2019,Fall,1.52,1486.33,6.53,15.79,6476.0,19831.0,1.52,1.3
PATLICAN UZUN,2019,Fall,1.52,1486.33,6.53,9.46,6476.0,19831.0,1.52,1.3
PATLICAN UZUN,2020,Winter,3.79,2226.67,6.61,12.12,5515.0,18219.0,1.52,1.52
PATLICAN UZUN,2020,Winter,3.79,2226.67,6.61,11.39,5515.0,18219.0,3.79,1.52
PATLICAN UZUN,2020,Winter,3.79,2226.67,6.61,12.05,5515.0,18219.0,3.79,1.52
PATLICAN UZUN,2020,Winter,3.79,2226.67,6.61,12.56,5515.0,18219.0,3.79,1.52
PATLICAN UZUN,2020,Spring,2.96,2226.67,5.51,12.12,5515.0,18219.0,3.79,3.79
PATLICAN UZUN,2020,Spring,2.96,2226.67,5.51,11.39,5515.0,18219.0,2.96,3.79
PATLICAN UZUN,2020,Spring,2.96,2226.67,5.51,12.05,5515.0,18219.0,2.96,3.79
PATLICAN UZUN,2020,Spring,2.96,2226.67,5.51,12.56,5515.0,18219.0,2.96,3.79
PATLICAN UZUN,2020,Summer,2.13,2226.67,5.98,12.12,5515.0,18219.0,2.96,2.96
PATLICAN UZUN,2020,Summer,2.13,2226.67,5.98,11.39,5515.0,18219.0,2.13,2.96
PATLICAN UZUN,2020,Summer,2.13,2226.67,5.98,12.05,5515.0,18219.0,2.13,2.96
PATLICAN UZUN,2020,Summer,2.13,2226.67,5.98,12.56,5515.0,18219.0,2.13,2.96
PATLICAN UZUN,2020,Fall,2.27,2226.67,6.2,12.12,5515.0,18219.0,2.13,2.13
PATLICAN UZUN,2020,Fall,2.27,2226.67,6.2,11.39,5515.0,18219.0,2.27,2.13
PATLICAN UZUN,2020,Fall,2.27,2226.67,6.2,12.05,5515.0,18219.0,2.27,2.13
PATLICAN UZUN,2020,Fall,2.27,2226.67,6.2,12.56,5515.0,18219.0,2.27,2.13
PATLICAN UZUN,2021,Winter,4.23,6709.0,8.1,15.06,3190.0,11347.0,2.27,2.27
PATLICAN UZUN,2021,Winter,4.23,6709.0,8.1,16.64,3190.0,11347.0,4.23,2.27
PATLICAN UZUN,2021,Winter,4.23,6709.0,8.1,18.58,3190.0,11347.0,4.23,2.27
PATLICAN UZUN,2021,Winter,4.23,6709.0,8.1,20.27,3190.0,11347.0,4.23,2.27
PATLICAN UZUN,2021,Spring,3.42,6709.0,6.69,15.06,3190.0,11347.0,4.23,4.23
PATLICAN UZUN,2021,Spring,3.42,6709.0,6.69,16.64,3190.0,11347.0,3.42,4.23
PATLICAN UZUN,2021,Spring,3.42,6709.0,6.69,18.58,3190.0,11347.0,3.42,4.23
PATLICAN UZUN,2021,Spring,3.42,6709.0,6.69,20.27,3190.0,11347.0,3.42,4.23
PATLICAN UZUN,2021,Summer,2.41,6709.0,7.34,15.06,3190.0,11347.0,3.42,3.42
PATLICAN UZUN,2021,Summer,2.41,6709.0,7.34,16.64,3190.0,11347.0,2.41,3.42
PATLICAN UZUN,2021,Summer,2.41,6709.0,7.34,18.58,3190.0,11347.0,2.41,3.42
PATLICAN UZUN,2021,Summer,2.41,6709.0,7.34,20.27,3190.0,11347.0,2.41,3.42
PATLICAN UZUN,2021,Fall,3.87,6709.0,7.99,15.06,3190.0,11347.0,2.41,2.41
PATLICAN UZUN,2021,Fall,3.87,6709.0,7.99,16.64,3190.0,11347.0,3.87,2.41
PATLICAN UZUN,2021,Fall,3.87,6709.0,7.99,18.58,3190.0,11347.0,3.87,2.41
PATLICAN UZUN,2021,Fall,3.87,6709.0,7.99,20.27,3190.0,11347.0,3.87,2.41
PATLICAN UZUN,2022,Winter,11.12,15353.33,17.3,46.48,2878.0,10433.0,3.87,3.87
PATLICAN UZUN,2022,Winter,11.12,15353.33,17.3,68.26,2878.0,10433.0,11.12,3.87
PATLICAN UZUN,2022,Winter,11.12,15353.33,17.3,79.48,2878.0,10433.0,11.12,3.87
PATLICAN UZUN,2022,Winter,11.12,15353.33,17.3,84.46,2878.0,10433.0,11.12,3.87
PATLICAN UZUN,2022,Spring,11.77,15353.33,21.62,46.48,2878.0,10433.0,11.12,11.12
PATLICAN UZUN,2022,Spring,11.77,15353.33,21.62,68.26,2878.0,10433.0,11.77,11.12
PATLICAN UZUN,2022,Spring,11.77,15353.33,21.62,79.48,2878.0,10433.0,11.77,11.12
PATLICAN UZUN,2022,Spring,11.77,15353.33,21.62,84.46,2878.0,10433.0,11.77,11.12
PATLICAN UZUN,2022,Summer,6.25,15353.33,26.18,46.48,2878.0,10433.0,11.77,11.77
PATLICAN UZUN,2022,Summer,6.25,15353.33,26.18,68.26,2878.0,10433.0,6.25,11.77
PATLICAN UZUN,2022,Summer,6.25,15353.33,26.18,79.48,2878.0,10433.0,6.25,11.77
PATLICAN UZUN,2022,Summer,6.25,15353.33,26.18,84.46,2878.0,10433.0,6.25,11.77
