product_name,year,district,planted_area,production_amount,fuel_price,fertilizer_price
KABAK TAZE,2020,İzmir(Tire),68.0,176.0,6.065,2226.67
KABAK TAZE,2020,İzmir(Torbalı),180.0,607.0,6.065,2226.67
KABAK TAZE,2020,İzmir(Ödemiş),80.0,415.0,6.065,2226.67
KABAK TAZE,2021,İzmir(Bayındır),200.0,300.0,7.1825,6709.0
KABAK TAZE,2021,İzmir(Bergama),17.0,30.0,7.1825,6709.0
KABAK TAZE,2021,İzmir(Menderes),380.0,760.0,7.1825,6709.0
KABAK TAZE,2021,İzmir(Tire),42.0,109.0,7.1825,6709.0
KABAK TAZE,2021,İzmir(Torbalı),185.0,555.0,7.1825,6709.0
KABAK TAZE,2021,İzmir(Ödemiş),25.0,125.0,7.1825,6709.0
KABAK TAZE,2022,İzmir(Bayındır),200.0,500.0,21.645,15353.33
KABAK TAZE,2022,İzmir(Bergama),13.0,23.0,21.645,15353.33
KABAK TAZE,2022,İzmir(Menderes),380.0,760.0,21.645,15353.33
KABAK TAZE,2022,İzmir(Torbalı),135.0,439.0,21.645,15353.33
KABAK TAZE,2022,İzmir(Ödemiş),25.0,125.0,21.645,15353.33
KABAK TAZE,2023,İzmir(Bayındır),150.0,375.0,28.1275,10488.0
KABAK TAZE,2023,İzmir(Bergama),11.0,20.0,28.1275,10488.0
KABAK TAZE,2023,İzmir(Menderes),380.0,760.0,28.1275,10488.0
KABAK TAZE,2023,İzmir(Torbalı),110.0,330.0,28.1275,10488.0
KABAK TAZE,2024,İzmir(Bayındır),150.0,375.0,42.6275,11266.67
KABAK TAZE,2024,İzmir(Bergama),162.0,287.0,42.6275,11266.67
KABAK TAZE,2024,İzmir(Menderes),380.0,760.0,42.6275,11266.67
KABAK TAZE,2024,İzmir(Torbalı),157.0,473.0,42.6275,11266.67
KABAK TAZE,2024,İzmir(Ödemiş),50.0,175.0,42.6275,11266.67
KABAK TAZE,2025,İzmir(Bayındır),132.0,330.0,50.5925,14550.0
KABAK TAZE,2025,İzmir(Bergama),172.0,304.0,50.5925,14550.0
KABAK TAZE,2025,İzmir(Menderes),330.0,660.0,50.5925,14550.0
KABAK TAZE,2025,İzmir(Torbalı),124.0,376.0,50.5925,14550.0
KABAK TAZE,2025,İzmir(Ödemiş),50.0,175.0,50.5925,14550.0
KARNABAHAR,2013,İzmir(Bayındır),2800.0,10360.0,,852.0
KARNABAHAR,2013,İzmir(Bergama),700.0,1120.0,,852.0
KARNABAHAR,2013,İzmir(Menderes),70.0,140.0,,852.0
KARNABAHAR,2013,İzmir(Tire),1000.0,1500.0,,852.0
KARNABAHAR,2013,İzmir(Torbalı),740.0,2220.0,,852.0
KARNABAHAR,2013,İzmir(Ödemiş),1000.0,3000.0,,852.0
KARNABAHAR,2014,İzmir(Bayındır),2800.0,10360.0,4.4350000000000005,886.0
KARNABAHAR,2014,İzmir(Bergama),700.0,1120.0,4.4350000000000005,886.0
KARNABAHAR,2014,İzmir(Menderes),70.0,140.0,4.4350000000000005,886.0
KARNABAHAR,2014,İzmir(Tire),1000.0,1500.0,4.4350000000000005,886.0
KARNABAHAR,2014,İzmir(Torbalı),740.0,2220.0,4.4350000000000005,886.0
KARNABAHAR,2014,İzmir(Ödemiş),1000.0,3500.0,4.4350000000000005,886.0
KARNABAHAR,2015,İzmir(Bayındır),5000.0,18500.0,3.855,903.33
KARNABAHAR,2015,İzmir(Bergama),700.0,1120.0,3.855,903.33
KARNABAHAR,2015,İzmir(Menderes),75.0,150.0,3.855,903.33
KARNABAHAR,2015,İzmir(Tire),1010.0,1515.0,3.855,903.33
KARNABAHAR,2015,İzmir(Torbalı),915.0,2745.0,3.855,903.33
KARNABAHAR,2015,İzmir(Ödemiş),1000.0,3500.0,3.855,903.33
KARNABAHAR,2016,İzmir(Bayındır),5000.0,18500.0,3.7575,822.67
KARNABAHAR,2016,İzmir(Bergama),700.0,1120.0,3.7575,822.67
KARNABAHAR,2016,İzmir(Menderes),70.0,140.0,3.7575,822.67
KARNABAHAR,2016,İzmir(Tire),1050.0,1575.0,3.7575,822.67
KARNABAHAR,2016,İzmir(Torbalı),2500.0,8750.0,3.7575,822.67
KARNABAHAR,2016,İzmir(Ödemiş),1000.0,3500.0,3.7575,822.67
KARNABAHAR,2017,İzmir(Bayındır),5000.0,18500.0,4.6125,906.33
KARNABAHAR,2017,İzmir(Bergama),700.0,1120.0,4.6125,906.33
KARNABAHAR,2017,İzmir(Menderes),70.0,140.0,4.6125,906.33
KARNABAHAR,2017,İzmir(Tire),1200.0,1800.0,4.6125,906.33
KARNABAHAR,2017,İzmir(Torbalı),2850.0,9975.0,4.6125,906.33
KARNABAHAR,2017,İzmir(Ödemiş),1000.0,3500.0,4.6125,906.33
KARNABAHAR,2018,İzmir(Bayındır),7000.0,25900.0,5.68,1217.33
KARNABAHAR,2018,İzmir(Bergama),700.0,1120.0,5.68,1217.33
KARNABAHAR,2018,İzmir(Menderes),70.0,140.0,5.68,1217.33
KARNABAHAR,2018,İzmir(Tire),4000.0,6000.0,5.68,1217.33
KARNABAHAR,2018,İzmir(Torbalı),2850.0,9975.0,5.68,1217.33
KARNABAHAR,2018,İzmir(Ödemiş),800.0,2800.0,5.68,1217.33
KARNABAHAR,2019,İzmir(Bayındır),9000.0,33300.0,6.3375,1486.33
KARNABAHAR,2019,İzmir(Bergama),700.0,1120.0,6.3375,1486.33
KARNABAHAR,2019,İzmir(Menderes),70.0,140.0,6.3375,1486.33
KARNABAHAR,2019,İzmir(Tire),4000.0,6000.0,6.3375,1486.33
KARNABAHAR,2019,İzmir(Torbalı),2850.0,9975.0,6.3375,1486.33
KARNABAHAR,2019,İzmir(Ödemiş),500.0,1750.0,6.3375,1486.33
KARNABAHAR,2020,İzmir(Bayındır),10000.0,17500.0,6.065,2226.67
KARNABAHAR,2020,İzmir(Bergama),300.0,480.0,6.065,2226.67
KARNABAHAR,2020,İzmir(Menderes),70.0,140.0,6.065,2226.67
KARNABAHAR,2020,İzmir(Tire),2500.0,3750.0,6.065,2226.67
KARNABAHAR,2020,İzmir(Torbalı),3350.0,11390.0,6.065,2226.67
KARNABAHAR,2020,İzmir(Ödemiş),150.0,525.0,6.065,2226.67
KARNABAHAR,2021,İzmir(Bayındır),11000.0,19250.0,7.1825,6709.0
KARNABAHAR,2021,İzmir(Bergama),20.0,32.0,7.1825,6709.0
KARNABAHAR,2021,İzmir(Menderes),70.0,140.0,7.1825,6709.0
KARNABAHAR,2021,İzmir(Tire),4955.0,14865.0,7.1825,6709.0
KARNABAHAR,2021,İzmir(Torbalı),3860.0,12545.0,7.1825,6709.0
KARNABAHAR,2021,İzmir(Ödemiş),500.0,2250.0,7.1825,6709.0
KARNABAHAR,2022,İzmir(Bayındır),12500.0,21875.0,21.645,15353.33
KARNABAHAR,2022,İzmir(Bergama),70.0,112.0,21.645,15353.33
KARNABAHAR,2022,İzmir(Menderes),70.0,140.0,21.645,15353.33
KARNABAHAR,2022,İzmir(Tire),5000.0,15000.0,21.645,15353.33
KARNABAHAR,2022,İzmir(Torbalı),2895.0,10133.0,21.645,15353.33
KARNABAHAR,2022,İzmir(Ödemiş),150.0,675.0,21.645,15353.33
KARNABAHAR,2023,İzmir(Bayındır),12000.0,21000.0,28.1275,10488.0
KARNABAHAR,2023,İzmir(Bergama),43.0,69.0,28.1275,10488.0
KARNABAHAR,2023,İzmir(Menderes),70.0,140.0,28.1275,10488.0
KARNABAHAR,2023,İzmir(Tire),4500.0,13500.0,28.1275,10488.0
KARNABAHAR,2023,İzmir(Torbalı),2850.0,8550.0,28.1275,10488.0
KARNABAHAR,2023,İzmir(Ödemiş),1000.0,4500.0,28.1275,10488.0
KARNABAHAR,2024,İzmir(Bayındır),15300.0,26775.0,42.6275,11266.67
KARNABAHAR,2024,İzmir(Bergama),243.0,389.0,42.6275,11266.67
KARNABAHAR,2024,İzmir(Menderes),70.0,140.0,42.6275,11266.67
KARNABAHAR,2024,İzmir(Tire),6150.0,18450.0,42.6275,11266.67
KARNABAHAR,2024,İzmir(Torbalı),3850.0,11550.0,42.6275,11266.67
KARNABAHAR,2024,İzmir(Ödemiş),750.0,3000.0,42.6275,11266.67
KARNABAHAR,2025,İzmir(Bayındır),16886.0,52817.0,50.5925,14550.0
KARNABAHAR,2025,İzmir(Bergama),856.0,1429.0,50.5925,14550.0
KARNABAHAR,2025,İzmir(Menderes),100.0,209.0,50.5925,14550.0
KARNABAHAR,2025,İzmir(Tire),6000.0,25036.0,50.5925,14550.0
KARNABAHAR,2025,İzmir(Torbalı),5270.0,21991.0,50.5925,14550.0
KARNABAHAR,2025,İzmir(Ödemiş),1000.0,4173.0,50.5925,14550.0
KARPUZ,2013,İzmir(Bayındır),4000.0,20000.0,,852.0
KARPUZ,2013,İzmir(Bergama),1500.0,3300.0,,852.0
KARPUZ,2013,İzmir(Menderes),4850.0,19400.0,,852.0
KARPUZ,2013,İzmir(Tire),13568.0,54272.0,,852.0
KARPUZ,2013,İzmir(Torbalı),4500.0,19125.0,,852.0
KARPUZ,2013,İzmir(Ödemiş),15000.0,60000.0,,852.0
KARPUZ,2014,İzmir(Bayındır),4000.0,20000.0,4.4350000000000005,886.0
KARPUZ,2014,İzmir(Bergama),1400.0,3080.0,4.4350000000000005,886.0
KARPUZ,2014,İzmir(Menderes),4860.0,19440.0,4.4350000000000005,886.0
KARPUZ,2014,İzmir(Tire),14000.0,56000.0,4.4350000000000005,886.0
KARPUZ,2014,İzmir(Torbalı),4500.0,19125.0,4.4350000000000005,886.0
KARPUZ,2014,İzmir(Ödemiş),15000.0,97500.0,4.4350000000000005,886.0
KARPUZ,2015,İzmir(Bayındır),4000.0,20028.0,3.855,903.33
KARPUZ,2015,İzmir(Bergama),1400.0,3084.0,3.855,903.33
KARPUZ,2015,İzmir(Menderes),4860.0,19469.0,3.855,903.33
KARPUZ,2015,İzmir(Tire),13450.0,53881.0,3.855,903.33
KARPUZ,2015,İzmir(Torbalı),2240.0,10096.0,3.855,903.33
KARPUZ,2015,İzmir(Ödemiş),15000.0,97635.0,3.855,903.33
KARPUZ,2016,İzmir(Bayındır),4000.0,20000.0,3.7575,822.67
KARPUZ,2016,İzmir(Bergama),1400.0,3080.0,3.7575,822.67
KARPUZ,2016,İzmir(Menderes),4860.0,19440.0,3.7575,822.67
KARPUZ,2016,İzmir(Tire),13000.0,39000.0,3.7575,822.67
KARPUZ,2016,İzmir(Torbalı),1850.0,8325.0,3.7575,822.67
KARPUZ,2016,İzmir(Ödemiş),15000.0,97500.0,3.7575,822.67
KARPUZ,2017,İzmir(Bayındır),4000.0,20000.0,4.6125,906.33
KARPUZ,2017,İzmir(Bergama),1250.0,2750.0,4.6125,906.33
KARPUZ,2017,İzmir(Menderes),4660.0,18640.0,4.6125,906.33
KARPUZ,2017,İzmir(Tire),13000.0,39000.0,4.6125,906.33
KARPUZ,2017,İzmir(Torbalı),1160.0,5220.0,4.6125,906.33
KARPUZ,2017,İzmir(Ödemiş),15000.0,97500.0,4.6125,906.33
KARPUZ,2018,İzmir(Bayındır),4000.0,20000.0,5.68,1217.33
KARPUZ,2018,İzmir(Bergama),1250.0,2750.0,5.68,1217.33
KARPUZ,2018,İzmir(Menderes),4660.0,18640.0,5.68,1217.33
KARPUZ,2018,İzmir(Tire),5000.0,15000.0,5.68,1217.33
KARPUZ,2018,İzmir(Torbalı),1130.0,5085.0,5.68,1217.33
KARPUZ,2018,İzmir(Ödemiş),12000.0,78000.0,5.68,1217.33
KARPUZ,2019,İzmir(Bayındır),2200.0,11000.0,6.3375,1486.33
KARPUZ,2019,İzmir(Bergama),1250.0,2750.0,6.3375,1486.33
KARPUZ,2019,İzmir(Menderes),4660.0,18640.0,6.3375,1486.33
KARPUZ,2019,İzmir(Tire),4750.0,14250.0,6.3375,1486.33
KARPUZ,2019,İzmir(Torbalı),930.0,4092.0,6.3375,1486.33
KARPUZ,2019,İzmir(Ödemiş),11000.0,71500.0,6.3375,1486.33
KARPUZ,2020,İzmir(Bayındır),1450.0,6525.0,6.065,2226.67
KARPUZ,2020,İzmir(Bergama),1250.0,2750.0,6.065,2226.67
KARPUZ,2020,İzmir(Menderes),1200.0,4800.0,6.065,2226.67
KARPUZ,2020,İzmir(Tire),850.0,2550.0,6.065,2226.67
KARPUZ,2020,İzmir(Torbalı),1130.0,4803.0,6.065,2226.67
KARPUZ,2020,İzmir(Ödemiş),2000.0,9000.0,6.065,2226.67
KARPUZ,2021,İzmir(Bayındır),1408.0,6336.0,7.1825,6709.0
KARPUZ,2021,İzmir(Bergama),214.0,471.0,7.1825,6709.0
KARPUZ,2021,İzmir(Menderes),1103.0,4412.0,7.1825,6709.0
KARPUZ,2021,İzmir(Tire),773.0,2319.0,7.1825,6709.0
KARPUZ,2021,İzmir(Torbalı),1250.0,5313.0,7.1825,6709.0
KARPUZ,2021,İzmir(Ödemiş),2500.0,11250.0,7.1825,6709.0
KARPUZ,2022,İzmir(Bayındır),1450.0,6525.0,21.645,15353.33
KARPUZ,2022,İzmir(Bergama),99.0,218.0,21.645,15353.33
KARPUZ,2022,İzmir(Menderes),1103.0,4412.0,21.645,15353.33
KARPUZ,2022,İzmir(Tire),1155.0,3465.0,21.645,15353.33
KARPUZ,2022,İzmir(Torbalı),1200.0,5400.0,21.645,15353.33
KARPUZ,2022,İzmir(Ödemiş),5000.0,22500.0,21.645,15353.33
KARPUZ,2023,İzmir(Bayındır),1500.0,6750.0,28.1275,10488.0
KARPUZ,2023,İzmir(Bergama),57.0,126.0,28.1275,10488.0
KARPUZ,2023,İzmir(Menderes),1103.0,4412.0,28.1275,10488.0
KARPUZ,2023,İzmir(Tire),1026.0,3078.0,28.1275,10488.0
KARPUZ,2023,İzmir(Torbalı),1250.0,5000.0,28.1275,10488.0
KARPUZ,2023,İzmir(Ödemiş),2500.0,11250.0,28.1275,10488.0
KARPUZ,2024,İzmir(Bayındır),1500.0,6750.0,42.6275,11266.67
KARPUZ,2024,İzmir(Bergama),201.0,443.0,42.6275,11266.67
KARPUZ,2024,İzmir(Menderes),1103.0,4412.0,42.6275,11266.67
KARPUZ,2024,İzmir(Tire),1350.0,4050.0,42.6275,11266.67
KARPUZ,2024,İzmir(Torbalı),1685.0,6740.0,42.6275,11266.67
KARPUZ,2024,İzmir(Ödemiş),2500.0,11250.0,42.6275,11266.67
KARPUZ,2025,İzmir(Bayındır),2415.0,10868.0,50.5925,14550.0
KARPUZ,2025,İzmir(Bergama),222.0,489.0,50.5925,14550.0
KARPUZ,2025,İzmir(Menderes),1500.0,6000.0,50.5925,14550.0
KARPUZ,2025,İzmir(Tire),2100.0,9450.0,50.5925,14550.0
KARPUZ,2025,İzmir(Torbalı),2550.0,11475.0,50.5925,14550.0
KARPUZ,2025,İzmir(Ödemiş),2500.0,12500.0,50.5925,14550.0
LAHANA BEYAZ,2013,İzmir(Bayındır),1300.0,4875.0,,852.0
LAHANA BEYAZ,2013,İzmir(Bergama),400.0,1200.0,,852.0
LAHANA BEYAZ,2013,İzmir(Menderes),50.0,175.0,,852.0
LAHANA BEYAZ,2013,İzmir(Tire),2300.0,6900.0,,852.0
LAHANA BEYAZ,2013,İzmir(Torbalı),330.0,1237.0,,852.0
LAHANA BEYAZ,2013,İzmir(Ödemiş),2000.0,8000.0,,852.0
LAHANA BEYAZ,2014,İzmir(Bayındır),1300.0,4875.0,4.4350000000000005,886.0
LAHANA BEYAZ,2014,İzmir(Bergama),400.0,1200.0,4.4350000000000005,886.0
LAHANA BEYAZ,2014,İzmir(Menderes),50.0,175.0,4.4350000000000005,886.0
LAHANA BEYAZ,2014,İzmir(Tire),2000.0,6000.0,4.4350000000000005,886.0
LAHANA BEYAZ,2014,İzmir(Torbalı),330.0,1238.0,4.4350000000000005,886.0
LAHANA BEYAZ,2014,İzmir(Ödemiş),2000.0,8000.0,4.4350000000000005,886.0
LAHANA BEYAZ,2015,İzmir(Bayındır),1000.0,3750.0,3.855,903.33
LAHANA BEYAZ,2015,İzmir(Bergama),400.0,1200.0,3.855,903.33
LAHANA BEYAZ,2015,İzmir(Menderes),50.0,175.0,3.855,903.33
LAHANA BEYAZ,2015,İzmir(Tire),1950.0,5850.0,3.855,903.33
LAHANA BEYAZ,2015,İzmir(Torbalı),410.0,1538.0,3.855,903.33
LAHANA BEYAZ,2015,İzmir(Ödemiş),2000.0,8000.0,3.855,903.33
LAHANA BEYAZ,2016,İzmir(Bayındır),1200.0,4490.0,3.7575,822.67
LAHANA BEYAZ,2016,İzmir(Bergama),400.0,1197.0,3.7575,822.67
LAHANA BEYAZ,2016,İzmir(Menderes),50.0,175.0,3.7575,822.67
LAHANA BEYAZ,2016,İzmir(Tire),1950.0,5836.0,3.7575,822.67
LAHANA BEYAZ,2016,İzmir(Torbalı),850.0,3392.0,3.7575,822.67
LAHANA BEYAZ,2016,İzmir(Ödemiş),1750.0,6984.0,3.7575,822.67
LAHANA BEYAZ,2017,İzmir(Bayındır),1200.0,4500.0,4.6125,906.33
LAHANA BEYAZ,2017,İzmir(Bergama),400.0,1200.0,4.6125,906.33
LAHANA BEYAZ,2017,İzmir(Menderes),43.0,151.0,4.6125,906.33
LAHANA BEYAZ,2017,İzmir(Tire),2000.0,6000.0,4.6125,906.33
LAHANA BEYAZ,2017,İzmir(Torbalı),920.0,3680.0,4.6125,906.33
LAHANA BEYAZ,2017,İzmir(Ödemiş),1750.0,7000.0,4.6125,906.33
LAHANA BEYAZ,2018,İzmir(Bayındır),1200.0,4500.0,5.68,1217.33
LAHANA BEYAZ,2018,İzmir(Bergama),400.0,1200.0,5.68,1217.33
LAHANA BEYAZ,2018,İzmir(Menderes),43.0,150.0,5.68,1217.33
LAHANA BEYAZ,2018,İzmir(Tire),1500.0,4500.0,5.68,1217.33
LAHANA BEYAZ,2018,İzmir(Torbalı),750.0,3000.0,5.68,1217.33
LAHANA BEYAZ,2018,İzmir(Ödemiş),500.0,2000.0,5.68,1217.33
LAHANA BEYAZ,2019,İzmir(Bayındır),1200.0,4500.0,6.3375,1486.33
LAHANA BEYAZ,2019,İzmir(Bergama),400.0,1200.0,6.3375,1486.33
LAHANA BEYAZ,2019,İzmir(Menderes),43.0,151.0,6.3375,1486.33
LAHANA BEYAZ,2019,İzmir(Tire),1500.0,4500.0,6.3375,1486.33
LAHANA BEYAZ,2019,İzmir(Torbalı),850.0,3400.0,6.3375,1486.33
LAHANA BEYAZ,2019,İzmir(Ödemiş),500.0,2000.0,6.3375,1486.33
LAHANA BEYAZ,2020,İzmir(Bayındır),1400.0,2100.0,6.065,2226.67
LAHANA BEYAZ,2020,İzmir(Bergama),400.0,1200.0,6.065,2226.67
LAHANA BEYAZ,2020,İzmir(Menderes),43.0,151.0,6.065,2226.67
LAHANA BEYAZ,2020,İzmir(Tire),700.0,2100.0,6.065,2226.67
LAHANA BEYAZ,2020,İzmir(Torbalı),2885.0,11540.0,6.065,2226.67
LAHANA BEYAZ,2020,İzmir(Ödemiş),100.0,550.0,6.065,2226.67
LAHANA BEYAZ,2021,İzmir(Bayındır),1000.0,1500.0,7.1825,6709.0
LAHANA BEYAZ,2021,İzmir(Bergama),20.0,60.0,7.1825,6709.0
LAHANA BEYAZ,2021,İzmir(Menderes),70.0,245.0,7.1825,6709.0
LAHANA BEYAZ,2021,İzmir(Tire),189.0,945.0,7.1825,6709.0
LAHANA BEYAZ,2021,İzmir(Torbalı),2460.0,9471.0,7.1825,6709.0
LAHANA BEYAZ,2021,İzmir(Ödemiş),700.0,3850.0,7.1825,6709.0
LAHANA BEYAZ,2022,İzmir(Bayındır),1075.0,1613.0,21.645,15353.33
LAHANA BEYAZ,2022,İzmir(Bergama),21.0,63.0,21.645,15353.33
LAHANA BEYAZ,2022,İzmir(Menderes),70.0,245.0,21.645,15353.33
LAHANA BEYAZ,2022,İzmir(Tire),839.0,4195.0,21.645,15353.33
LAHANA BEYAZ,2022,İzmir(Torbalı),2350.0,9988.0,21.645,15353.33
LAHANA BEYAZ,2022,İzmir(Ödemiş),500.0,2750.0,21.645,15353.33
LAHANA BEYAZ,2023,İzmir(Bayındır),1285.0,2956.0,28.1275,10488.0
LAHANA BEYAZ,2023,İzmir(Bergama),48.0,144.0,28.1275,10488.0
LAHANA BEYAZ,2023,İzmir(Menderes),70.0,245.0,28.1275,10488.0
LAHANA BEYAZ,2023,İzmir(Tire),1700.0,8500.0,28.1275,10488.0
LAHANA BEYAZ,2023,İzmir(Torbalı),1850.0,7400.0,28.1275,10488.0
LAHANA BEYAZ,2023,İzmir(Ödemiş),1000.0,5000.0,28.1275,10488.0
LAHANA BEYAZ,2024,İzmir(Bayındır),1800.0,4140.0,42.6275,11266.67
LAHANA BEYAZ,2024,İzmir(Bergama),297.0,891.0,42.6275,11266.67
LAHANA BEYAZ,2024,İzmir(Menderes),70.0,245.0,42.6275,11266.67
LAHANA BEYAZ,2024,İzmir(Tire),3100.0,15500.0,42.6275,11266.67
LAHANA BEYAZ,2024,İzmir(Torbalı),2150.0,8600.0,42.6275,11266.67
LAHANA BEYAZ,2024,İzmir(Ödemiş),550.0,2750.0,42.6275,11266.67
LAHANA BEYAZ,2025,İzmir(Bayındır),2252.0,6808.0,50.5925,14550.0
LAHANA BEYAZ,2025,İzmir(Bergama),184.0,556.0,50.5925,14550.0
LAHANA BEYAZ,2025,İzmir(Menderes),110.0,388.0,50.5925,14550.0
LAHANA BEYAZ,2025,İzmir(Tire),1400.0,7054.0,50.5925,14550.0
LAHANA BEYAZ,2025,İzmir(Torbalı),1800.0,8162.0,50.5925,14550.0
LAHANA BEYAZ,2025,İzmir(Ödemiş),750.0,2645.0,50.5925,14550.0
LAHANA KIRMIZI,2013,İzmir(Bayındır),210.0,378.0,,852.0
LAHANA KIRMIZI,2013,İzmir(Bergama),50.0,90.0,,852.0
LAHANA KIRMIZI,2013,İzmir(Torbalı),380.0,760.0,,852.0
LAHANA KIRMIZI,2013,İzmir(Ödemiş),120.0,360.0,,852.0
LAHANA KIRMIZI,2014,İzmir(Bayındır),210.0,378.0,4.4350000000000005,886.0
LAHANA KIRMIZI,2014,İzmir(Bergama),50.0,90.0,4.4350000000000005,886.0
LAHANA KIRMIZI,2014,İzmir(Torbalı),380.0,760.0,4.4350000000000005,886.0
LAHANA KIRMIZI,2014,İzmir(Ödemiş),120.0,360.0,4.4350000000000005,886.0
LAHANA KIRMIZI,2015,İzmir(Bayındır),200.0,360.0,3.855,903.33
LAHANA KIRMIZI,2015,İzmir(Bergama),50.0,90.0,3.855,903.33
LAHANA KIRMIZI,2015,İzmir(Torbalı),525.0,1050.0,3.855,903.33
LAHANA KIRMIZI,2015,İzmir(Ödemiş),120.0,360.0,3.855,903.33
LAHANA KIRMIZI,2016,İzmir(Bayındır),200.0,360.0,3.7575,822.67
LAHANA KIRMIZI,2016,İzmir(Bergama),50.0,90.0,3.7575,822.67
LAHANA KIRMIZI,2016,İzmir(Torbalı),935.0,2338.0,3.7575,822.67
LAHANA KIRMIZI,2016,İzmir(Ödemiş),120.0,360.0,3.7575,822.67
LAHANA KIRMIZI,2017,İzmir(Bayındır),200.0,360.0,4.6125,906.33
LAHANA KIRMIZI,2017,İzmir(Bergama),50.0,90.0,4.6125,906.33
