product_name,year,district,planted_area,production_amount,fuel_price,fertilizer_price
LAHANA KIRMIZI,2017,İzmir(Menderes),55.0,110.0,4.6125,906.33
LAHANA KIRMIZI,2017,İzmir(Torbalı),1680.0,4200.0,4.6125,906.33
LAHANA KIRMIZI,2017,İzmir(Ödemiş),120.0,360.0,4.6125,906.33
LAHANA KIRMIZI,2018,İzmir(Bayındır),200.0,360.0,5.68,1217.33
LAHANA KIRMIZI,2018,İzmir(Bergama),50.0,90.0,5.68,1217.33
LAHANA KIRMIZI,2018,İzmir(Menderes),55.0,110.0,5.68,1217.33
LAHANA KIRMIZI,2018,İzmir(Torbalı),1480.0,3700.0,5.68,1217.33
LAHANA KIRMIZI,2018,İzmir(Ödemiş),80.0,240.0,5.68,1217.33
LAHANA KIRMIZI,2019,İzmir(Bayındır),200.0,360.0,6.3375,1486.33
LAHANA KIRMIZI,2019,İzmir(Bergama),50.0,90.0,6.3375,1486.33
LAHANA KIRMIZI,2019,İzmir(Menderes),55.0,110.0,6.3375,1486.33
LAHANA KIRMIZI,2019,İzmir(Torbalı),1500.0,3750.0,6.3375,1486.33
LAHANA KIRMIZI,2019,İzmir(Ödemiş),80.0,240.0,6.3375,1486.33
LAHANA KIRMIZI,2020,İzmir(Bayındır),350.0,1225.0,6.065,2226.67
LAHANA KIRMIZI,2020,İzmir(Bergama),50.0,90.0,6.065,2226.67
LAHANA KIRMIZI,2020,İzmir(Menderes),55.0,110.0,6.065,2226.67
LAHANA KIRMIZI,2020,İzmir(Torbalı),1350.0,3375.0,6.065,2226.67
LAHANA KIRMIZI,2020,İzmir(Ödemiş),30.0,120.0,6.065,2226.67
LAHANA KIRMIZI,2021,İzmir(Bayındır),350.0,1225.0,7.1825,6709.0
LAHANA KIRMIZI,2021,İzmir(Bergama),42.0,76.0,7.1825,6709.0
LAHANA KIRMIZI,2021,İzmir(Menderes),55.0,110.0,7.1825,6709.0
LAHANA KIRMIZI,2021,İzmir(Torbalı),1250.0,3125.0,7.1825,6709.0
LAHANA KIRMIZI,2021,İzmir(Ödemiş),30.0,120.0,7.1825,6709.0
LAHANA KIRMIZI,2022,İzmir(Bayındır),400.0,1400.0,21.645,15353.33
LAHANA KIRMIZI,2022,İzmir(Bergama),6.0,11.0,21.645,15353.33
LAHANA KIRMIZI,2022,İzmir(Menderes),55.0,110.0,21.645,15353.33
LAHANA KIRMIZI,2022,İzmir(Torbalı),1250.0,3125.0,21.645,15353.33
LAHANA KIRMIZI,2022,İzmir(Ödemiş),30.0,120.0,21.645,15353.33
LAHANA KIRMIZI,2023,İzmir(Bayındır),350.0,1120.0,28.1275,10488.0
LAHANA KIRMIZI,2023,İzmir(Bergama),2.0,4.0,28.1275,10488.0
LAHANA KIRMIZI,2023,İzmir(Menderes),55.0,110.0,28.1275,10488.0
LAHANA KIRMIZI,2023,İzmir(Torbalı),1485.0,2970.0,28.1275,10488.0
LAHANA KIRMIZI,2024,İzmir(Bayındır),400.0,1280.0,42.6275,11266.67
LAHANA KIRMIZI,2024,İzmir(Bergama),41.0,75.0,42.6275,11266.67
LAHANA KIRMIZI,2024,İzmir(Menderes),55.0,110.0,42.6275,11266.67
LAHANA KIRMIZI,2024,İzmir(Torbalı),1850.0,4163.0,42.6275,11266.67
LAHANA KIRMIZI,2025,İzmir(Bayındır),441.0,1411.0,50.5925,14550.0
LAHANA KIRMIZI,2025,İzmir(Bergama),127.0,233.0,50.5925,14550.0
LAHANA KIRMIZI,2025,İzmir(Menderes),150.0,300.0,50.5925,14550.0
LAHANA KIRMIZI,2025,İzmir(Torbalı),3150.0,7875.0,50.5925,14550.0
MARUL,2013,İzmir(Bayındır),1170.0,1872.0,,852.0
MARUL,2013,İzmir(Bergama),800.0,1280.0,,852.0
MARUL,2013,İzmir(Menderes),2200.0,7040.0,,852.0
MARUL,2013,İzmir(Tire),350.0,525.0,,852.0
MARUL,2013,İzmir(Torbalı),475.0,1275.0,,852.0
MARUL,2013,İzmir(Ödemiş),1005.0,1810.0,,852.0
MARUL,2014,İzmir(Bayındır),1170.0,1872.0,4.4350000000000005,886.0
MARUL,2014,İzmir(Bergama),800.0,1280.0,4.4350000000000005,886.0
MARUL,2014,İzmir(Menderes),2200.0,7040.0,4.4350000000000005,886.0
MARUL,2014,İzmir(Tire),300.0,450.0,4.4350000000000005,886.0
MARUL,2014,İzmir(Torbalı),460.0,1245.0,4.4350000000000005,886.0
MARUL,2014,İzmir(Ödemiş),1016.0,3561.0,4.4350000000000005,886.0
MARUL,2015,İzmir(Bayındır),1400.0,2240.0,3.855,903.33
MARUL,2015,İzmir(Bergama),800.0,1280.0,3.855,903.33
MARUL,2015,İzmir(Menderes),2200.0,7040.0,3.855,903.33
MARUL,2015,İzmir(Tire),325.0,488.0,3.855,903.33
MARUL,2015,İzmir(Torbalı),300.0,875.0,3.855,903.33
MARUL,2015,İzmir(Ödemiş),1016.0,3561.0,3.855,903.33
MARUL,2016,İzmir(Bayındır),1416.0,2253.0,3.7575,822.67
MARUL,2016,İzmir(Bergama),800.0,1272.0,3.7575,822.67
MARUL,2016,İzmir(Menderes),2200.0,7040.0,3.7575,822.67
MARUL,2016,İzmir(Tire),350.0,540.0,3.7575,822.67
MARUL,2016,İzmir(Torbalı),275.0,800.0,3.7575,822.67
MARUL,2016,İzmir(Ödemiş),1016.0,3540.0,3.7575,822.67
MARUL,2017,İzmir(Bayındır),1416.0,2266.0,4.6125,906.33
MARUL,2017,İzmir(Bergama),800.0,1280.0,4.6125,906.33
MARUL,2017,İzmir(Menderes),2200.0,7040.0,4.6125,906.33
MARUL,2017,İzmir(Tire),300.0,450.0,4.6125,906.33
MARUL,2017,İzmir(Torbalı),360.0,1060.0,4.6125,906.33
MARUL,2017,İzmir(Ödemiş),1016.0,3561.0,4.6125,906.33
MARUL,2018,İzmir(Bayındır),1000.0,1600.0,5.68,1217.33
MARUL,2018,İzmir(Bergama),800.0,1280.0,5.68,1217.33
MARUL,2018,İzmir(Menderes),700.0,2240.0,5.68,1217.33
MARUL,2018,İzmir(Tire),500.0,750.0,5.68,1217.33
MARUL,2018,İzmir(Torbalı),562.0,1674.0,5.68,1217.33
MARUL,2018,İzmir(Ödemiş),1016.0,3561.0,5.68,1217.33
MARUL,2019,İzmir(Bayındır),1300.0,2080.0,6.3375,1486.33
MARUL,2019,İzmir(Bergama),800.0,1280.0,6.3375,1486.33
MARUL,2019,İzmir(Menderes),700.0,2240.0,6.3375,1486.33
MARUL,2019,İzmir(Tire),500.0,750.0,6.3375,1486.33
MARUL,2019,İzmir(Torbalı),590.0,1639.0,6.3375,1486.33
MARUL,2019,İzmir(Ödemiş),1016.0,3561.0,6.3375,1486.33
MARUL,2020,İzmir(Bayındır),1300.0,2080.0,6.065,2226.67
MARUL,2020,İzmir(Bergama),800.0,1280.0,6.065,2226.67
MARUL,2020,İzmir(Menderes),700.0,2240.0,6.065,2226.67
MARUL,2020,İzmir(Tire),500.0,750.0,6.065,2226.67
MARUL,2020,İzmir(Torbalı),405.0,1133.0,6.065,2226.67
MARUL,2020,İzmir(Ödemiş),1000.0,2500.0,6.065,2226.67
MARUL,2021,İzmir(Bayındır),1300.0,2080.0,7.1825,6709.0
MARUL,2021,İzmir(Bergama),14.0,22.0,7.1825,6709.0
MARUL,2021,İzmir(Menderes),420.0,1344.0,7.1825,6709.0
MARUL,2021,İzmir(Tire),836.0,1254.0,7.1825,6709.0
MARUL,2021,İzmir(Torbalı),323.0,869.0,7.1825,6709.0
MARUL,2021,İzmir(Ödemiş),1300.0,5525.0,7.1825,6709.0
MARUL,2022,İzmir(Bayındır),1400.0,2240.0,21.645,15353.33
MARUL,2022,İzmir(Bergama),13.0,20.0,21.645,15353.33
MARUL,2022,İzmir(Menderes),420.0,1344.0,21.645,15353.33
MARUL,2022,İzmir(Tire),3124.0,4686.0,21.645,15353.33
MARUL,2022,İzmir(Torbalı),507.0,1389.0,21.645,15353.33
MARUL,2022,İzmir(Ödemiş),1300.0,5525.0,21.645,15353.33
MARUL,2023,İzmir(Bayındır),2125.0,3400.0,28.1275,10488.0
MARUL,2023,İzmir(Bergama),53.0,144.0,28.1275,10488.0
MARUL,2023,İzmir(Menderes),150.0,480.0,28.1275,10488.0
MARUL,2023,İzmir(Tire),4150.0,6225.0,28.1275,10488.0
MARUL,2023,İzmir(Torbalı),495.0,1229.0,28.1275,10488.0
MARUL,2023,İzmir(Ödemiş),1000.0,4250.0,28.1275,10488.0
MARUL,2024,İzmir(Bayındır),2500.0,4000.0,42.6275,11266.67
MARUL,2024,İzmir(Bergama),111.0,216.0,42.6275,11266.67
MARUL,2024,İzmir(Menderes),300.0,960.0,42.6275,11266.67
MARUL,2024,İzmir(Tire),5600.0,8400.0,42.6275,11266.67
MARUL,2024,İzmir(Torbalı),690.0,1725.0,42.6275,11266.67
MARUL,2024,İzmir(Ödemiş),1000.0,4000.0,42.6275,11266.67
MARUL,2025,İzmir(Bayındır),4212.0,17016.0,50.5925,14550.0
MARUL,2025,İzmir(Bergama),45.0,87.0,50.5925,14550.0
MARUL,2025,İzmir(Menderes),100.0,323.0,50.5925,14550.0
MARUL,2025,İzmir(Tire),5000.0,20220.0,50.5925,14550.0
MARUL,2025,İzmir(Torbalı),1555.0,5441.0,50.5925,14550.0
MARUL,2025,İzmir(Ödemiş),1000.0,4040.0,50.5925,14550.0
PATLICAN UZUN,2013,İzmir(Bayındır),2000.0,6598.0,,852.0
PATLICAN UZUN,2013,İzmir(Bergama),1500.0,2700.0,,852.0
PATLICAN UZUN,2013,İzmir(Menderes),370.0,946.0,,852.0
PATLICAN UZUN,2013,İzmir(Tire),1500.0,4499.0,,852.0
PATLICAN UZUN,2013,İzmir(Torbalı),519.0,1555.0,,852.0
PATLICAN UZUN,2013,İzmir(Ödemiş),2350.0,9398.0,,852.0
PATLICAN UZUN,2014,İzmir(Bayındır),2000.0,6600.0,4.4350000000000005,886.0
PATLICAN UZUN,2014,İzmir(Bergama),1400.0,2520.0,4.4350000000000005,886.0
PATLICAN UZUN,2014,İzmir(Menderes),410.0,1046.0,4.4350000000000005,886.0
PATLICAN UZUN,2014,İzmir(Tire),1500.0,4500.0,4.4350000000000005,886.0
PATLICAN UZUN,2014,İzmir(Torbalı),519.0,1555.0,4.4350000000000005,886.0
PATLICAN UZUN,2014,İzmir(Ödemiş),1500.0,6000.0,4.4350000000000005,886.0
PATLICAN UZUN,2015,İzmir(Bayındır),1000.0,3300.0,3.855,903.33
PATLICAN UZUN,2015,İzmir(Bergama),1400.0,2520.0,3.855,903.33
PATLICAN UZUN,2015,İzmir(Menderes),420.0,1076.0,3.855,903.33
PATLICAN UZUN,2015,İzmir(Tire),1480.0,4440.0,3.855,903.33
PATLICAN UZUN,2015,İzmir(Torbalı),250.0,748.0,3.855,903.33
PATLICAN UZUN,2015,İzmir(Ödemiş),1500.0,6000.0,3.855,903.33
PATLICAN UZUN,2016,İzmir(Bayındır),1000.0,3300.0,3.7575,822.67
PATLICAN UZUN,2016,İzmir(Bergama),1400.0,2520.0,3.7575,822.67
PATLICAN UZUN,2016,İzmir(Menderes),530.0,1451.0,3.7575,822.67
PATLICAN UZUN,2016,İzmir(Tire),1500.0,4575.0,3.7575,822.67
PATLICAN UZUN,2016,İzmir(Torbalı),355.0,1063.0,3.7575,822.67
PATLICAN UZUN,2016,İzmir(Ödemiş),1500.0,6000.0,3.7575,822.67
PATLICAN UZUN,2017,İzmir(Bayındır),1000.0,3300.0,4.6125,906.33
PATLICAN UZUN,2017,İzmir(Bergama),1200.0,2160.0,4.6125,906.33
PATLICAN UZUN,2017,İzmir(Menderes),861.0,2234.0,4.6125,906.33
PATLICAN UZUN,2017,İzmir(Tire),1500.0,4500.0,4.6125,906.33
PATLICAN UZUN,2017,İzmir(Torbalı),385.0,1153.0,4.6125,906.33
PATLICAN UZUN,2017,İzmir(Ödemiş),1900.0,7600.0,4.6125,906.33
PATLICAN UZUN,2018,İzmir(Bayındır),1000.0,3300.0,5.68,1217.33
PATLICAN UZUN,2018,İzmir(Bergama),1200.0,2160.0,5.68,1217.33
PATLICAN UZUN,2018,İzmir(Menderes),961.0,2584.0,5.68,1217.33
PATLICAN UZUN,2018,İzmir(Tire),500.0,1500.0,5.68,1217.33
PATLICAN UZUN,2018,İzmir(Torbalı),331.0,990.0,5.68,1217.33
PATLICAN UZUN,2018,İzmir(Ödemiş),2000.0,8000.0,5.68,1217.33
PATLICAN UZUN,2019,İzmir(Bayındır),800.0,2640.0,6.3375,1486.33
PATLICAN UZUN,2019,İzmir(Bergama),1200.0,2160.0,6.3375,1486.33
PATLICAN UZUN,2019,İzmir(Menderes),1501.0,4153.0,6.3375,1486.33
PATLICAN UZUN,2019,İzmir(Tire),520.0,1560.0,6.3375,1486.33
PATLICAN UZUN,2019,İzmir(Torbalı),455.0,1318.0,6.3375,1486.33
PATLICAN UZUN,2019,İzmir(Ödemiş),2000.0,8000.0,6.3375,1486.33
PATLICAN UZUN,2020,İzmir(Bayındır),300.0,1200.0,6.065,2226.67
PATLICAN UZUN,2020,İzmir(Bergama),1200.0,2160.0,6.065,2226.67
PATLICAN UZUN,2020,İzmir(Menderes),2150.0,7800.0,6.065,2226.67
PATLICAN UZUN,2020,İzmir(Tire),185.0,555.0,6.065,2226.67
PATLICAN UZUN,2020,İzmir(Torbalı),180.0,504.0,6.065,2226.67
PATLICAN UZUN,2020,İzmir(Ödemiş),1500.0,6000.0,6.065,2226.67
PATLICAN UZUN,2021,İzmir(Bayındır),400.0,1600.0,7.1825,6709.0
PATLICAN UZUN,2021,İzmir(Bergama),77.0,139.0,7.1825,6709.0
PATLICAN UZUN,2021,İzmir(Menderes),2150.0,7800.0,7.1825,6709.0
PATLICAN UZUN,2021,İzmir(Tire),168.0,504.0,7.1825,6709.0
PATLICAN UZUN,2021,İzmir(Torbalı),245.0,704.0,7.1825,6709.0
PATLICAN UZUN,2021,İzmir(Ödemiş),150.0,600.0,7.1825,6709.0
PATLICAN UZUN,2022,İzmir(Bayındır),350.0,1401.0,21.645,15353.33
PATLICAN UZUN,2022,İzmir(Bergama),52.0,94.0,21.645,15353.33
PATLICAN UZUN,2022,İzmir(Menderes),2150.0,7802.0,21.645,15353.33
PATLICAN UZUN,2022,İzmir(Torbalı),176.0,536.0,21.645,15353.33
PATLICAN UZUN,2022,İzmir(Ödemiş),150.0,600.0,21.645,15353.33
PATLICAN UZUN,2023,İzmir(Bayındır),350.0,1401.0,28.1275,10488.0
PATLICAN UZUN,2023,İzmir(Bergama),46.0,83.0,28.1275,10488.0
PATLICAN UZUN,2023,İzmir(Menderes),2155.0,7830.0,28.1275,10488.0
PATLICAN UZUN,2023,İzmir(Torbalı),128.0,324.0,28.1275,10488.0
PATLICAN UZUN,2023,İzmir(Ödemiş),700.0,2800.0,28.1275,10488.0
PATLICAN UZUN,2024,İzmir(Bayındır),400.0,1600.0,42.6275,11266.67
PATLICAN UZUN,2024,İzmir(Bergama),457.0,826.0,42.6275,11266.67
PATLICAN UZUN,2024,İzmir(Menderes),2405.0,12150.0,42.6275,11266.67
PATLICAN UZUN,2024,İzmir(Torbalı),280.0,716.0,42.6275,11266.67
PATLICAN UZUN,2024,İzmir(Ödemiş),700.0,2800.0,42.6275,11266.67
PATLICAN UZUN,2025,İzmir(Bayındır),352.0,1408.0,50.5925,14550.0
PATLICAN UZUN,2025,İzmir(Bergama),389.0,703.0,50.5925,14550.0
PATLICAN UZUN,2025,İzmir(Menderes),1900.0,8500.0,50.5925,14550.0
PATLICAN UZUN,2025,İzmir(Torbalı),240.0,616.0,50.5925,14550.0
PATLICAN UZUN,2025,İzmir(Ödemiş),500.0,2000.0,50.5925,14550.0
PIRASA,2013,İzmir(Bayındır),750.0,1800.0,,852.0
PIRASA,2013,İzmir(Bergama),500.0,1000.0,,852.0
PIRASA,2013,İzmir(Menderes),80.0,240.0,,852.0
PIRASA,2013,İzmir(Tire),550.0,1375.0,,852.0
PIRASA,2013,İzmir(Torbalı),2250.0,9000.0,,852.0
PIRASA,2013,İzmir(Ödemiş),1300.0,5200.0,,852.0
PIRASA,2014,İzmir(Bayındır),750.0,1800.0,4.4350000000000005,886.0
PIRASA,2014,İzmir(Bergama),500.0,1000.0,4.4350000000000005,886.0
PIRASA,2014,İzmir(Menderes),80.0,240.0,4.4350000000000005,886.0
PIRASA,2014,İzmir(Tire),500.0,1250.0,4.4350000000000005,886.0
PIRASA,2014,İzmir(Torbalı),2250.0,9000.0,4.4350000000000005,886.0
PIRASA,2014,İzmir(Ödemiş),500.0,2000.0,4.4350000000000005,886.0
PIRASA,2015,İzmir(Bayındır),500.0,1200.0,3.855,903.33
PIRASA,2015,İzmir(Bergama),500.0,1000.0,3.855,903.33
PIRASA,2015,İzmir(Menderes),80.0,240.0,3.855,903.33
PIRASA,2015,İzmir(Tire),500.0,1250.0,3.855,903.33
PIRASA,2015,İzmir(Torbalı),2930.0,11720.0,3.855,903.33
PIRASA,2015,İzmir(Ödemiş),500.0,2000.0,3.855,903.33
PIRASA,2016,İzmir(Bayındır),500.0,1196.0,3.7575,822.67
PIRASA,2016,İzmir(Bergama),500.0,996.0,3.7575,822.67
PIRASA,2016,İzmir(Menderes),80.0,239.0,3.7575,822.67
PIRASA,2016,İzmir(Tire),500.0,1246.0,3.7575,822.67
PIRASA,2016,İzmir(Torbalı),4600.0,18331.0,3.7575,822.67
PIRASA,2016,İzmir(Ödemiş),500.0,1993.0,3.7575,822.67
PIRASA,2017,İzmir(Bayındır),500.0,1200.0,4.6125,906.33
PIRASA,2017,İzmir(Bergama),500.0,1000.0,4.6125,906.33
PIRASA,2017,İzmir(Menderes),80.0,239.0,4.6125,906.33
PIRASA,2017,İzmir(Tire),500.0,1250.0,4.6125,906.33
PIRASA,2017,İzmir(Torbalı),3675.0,14700.0,4.6125,906.33
PIRASA,2017,İzmir(Ödemiş),500.0,2000.0,4.6125,906.33
PIRASA,2018,İzmir(Bayındır),500.0,1200.0,5.68,1217.33
PIRASA,2018,İzmir(Bergama),500.0,1000.0,5.68,1217.33
PIRASA,2018,İzmir(Menderes),80.0,239.0,5.68,1217.33
PIRASA,2018,İzmir(Tire),300.0,750.0,5.68,1217.33
PIRASA,2018,İzmir(Torbalı),9940.0,39760.0,5.68,1217.33
PIRASA,2018,İzmir(Ödemiş),400.0,1600.0,5.68,1217.33
PIRASA,2019,İzmir(Bayındır),200.0,480.0,6.3375,1486.33
PIRASA,2019,İzmir(Bergama),500.0,1000.0,6.3375,1486.33
PIRASA,2019,İzmir(Menderes),80.0,239.0,6.3375,1486.33
PIRASA,2019,İzmir(Tire),300.0,750.0,6.3375,1486.33
PIRASA,2019,İzmir(Torbalı),9940.0,42742.0,6.3375,1486.33
PIRASA,2019,İzmir(Ödemiş),400.0,1600.0,6.3375,1486.33
PIRASA,2020,İzmir(Bayındır),160.0,640.0,6.065,2226.67
PIRASA,2020,İzmir(Bergama),50.0,100.0,6.065,2226.67
PIRASA,2020,İzmir(Menderes),80.0,239.0,6.065,2226.67
PIRASA,2020,İzmir(Tire),115.0,288.0,6.065,2226.67
PIRASA,2020,İzmir(Torbalı),9650.0,41091.0,6.065,2226.67
PIRASA,2020,İzmir(Ödemiş),200.0,800.0,6.065,2226.67
PIRASA,2021,İzmir(Bayındır),230.0,920.0,7.1825,6709.0
PIRASA,2021,İzmir(Bergama),48.0,96.0,7.1825,6709.0
PIRASA,2021,İzmir(Menderes),80.0,239.0,7.1825,6709.0
PIRASA,2021,İzmir(Tire),155.0,389.0,7.1825,6709.0
PIRASA,2021,İzmir(Torbalı),7650.0,30600.0,7.1825,6709.0
PIRASA,2021,İzmir(Ödemiş),75.0,300.0,7.1825,6709.0
PIRASA,2022,İzmir(Bayındır),400.0,1600.0,21.645,15353.33
PIRASA,2022,İzmir(Bergama),45.0,113.0,21.645,15353.33
PIRASA,2022,İzmir(Menderes),80.0,239.0,21.645,15353.33
PIRASA,2022,İzmir(Tire),217.0,545.0,21.645,15353.33
PIRASA,2022,İzmir(Torbalı),5260.0,23670.0,21.645,15353.33
PIRASA,2022,İzmir(Ödemiş),75.0,300.0,21.645,15353.33
PIRASA,2023,İzmir(Bayındır),350.0,1400.0,28.1275,10488.0
PIRASA,2023,İzmir(Bergama),52.0,131.0,28.1275,10488.0
PIRASA,2023,İzmir(Menderes),80.0,239.0,28.1275,10488.0
PIRASA,2023,İzmir(Tire),150.0,377.0,28.1275,10488.0
PIRASA,2023,İzmir(Torbalı),6550.0,26200.0,28.1275,10488.0
PIRASA,2023,İzmir(Ödemiş),250.0,1000.0,28.1275,10488.0
PIRASA,2024,İzmir(Bayındır),200.0,800.0,42.6275,11266.67
PIRASA,2024,İzmir(Bergama),331.0,831.0,42.6275,11266.67
PIRASA,2024,İzmir(Menderes),80.0,239.0,42.6275,11266.67
PIRASA,2024,İzmir(Tire),100.0,251.0,42.6275,11266.67
PIRASA,2024,İzmir(Torbalı),6870.0,27480.0,42.6275,11266.67
PIRASA,2024,İzmir(Ödemiş),100.0,400.0,42.6275,11266.67
PIRASA,2025,İzmir(Bayındır),389.0,1556.0,50.5925,14550.0
PIRASA,2025,İzmir(Bergama),363.0,912.0,50.5925,14550.0
PIRASA,2025,İzmir(Menderes),80.0,239.0,50.5925,14550.0
PIRASA,2025,İzmir(Tire),400.0,1600.0,50.5925,14550.0
PIRASA,2025,İzmir(Torbalı),6800.0,27200.0,50.5925,14550.0
PIRASA,2025,İzmir(Ödemiş),100.0,400.0,50.5925,14550.0
SOGAN KURU,2013,İzmir(Bergama),950.0,1805.0,,852.0
SOGAN KURU,2013,İzmir(Ödemiş),50.0,100.0,,852.0
SOGAN KURU,2014,İzmir(Bergama),950.0,1805.0,4.4350000000000005,886.0
SOGAN KURU,2014,İzmir(Ödemiş),50.0,100.0,4.4350000000000005,886.0
SOGAN KURU,2015,İzmir(Bergama),950.0,1805.0,3.855,903.33
SOGAN KURU,2015,İzmir(Ödemiş),50.0,100.0,3.855,903.33
SOGAN KURU,2016,İzmir(Bergama),1000.0,1900.0,3.7575,822.67
SOGAN KURU,2016,İzmir(Ödemiş),30.0,60.0,3.7575,822.67
SOGAN KURU,2017,İzmir(Bergama),900.0,1701.0,4.6125,906.33
SOGAN KURU,2018,İzmir(Bergama),800.0,1520.0,5.68,1217.33
SOGAN KURU,2019,İzmir(Bergama),1000.0,1800.0,6.3375,1486.33
SOGAN KURU,2020,İzmir(Bergama),22.0,35.0,6.065,2226.67
SOGAN KURU,2021,İzmir(Bergama),18.0,25.0,7.1825,6709.0
SOGAN KURU,2022,İzmir(Bergama),45.0,65.0,21.645,15353.33
SOGAN KURU,2023,İzmir(Bergama),65.0,80.0,28.1275,10488.0
SOGAN KURU,2024,İzmir(Bergama),86.0,106.0,42.6275,11266.67
SOGAN KURU,2025,İzmir(Bergama),53.0,57.0,50.5925,14550.0
